<p style="text-align:center"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:17pt"><span style="color:darkblue">瑜伽師地論講記&nbsp;---&nbsp;初發論端</span></span></strong></span></span></span></p>
<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　戒賢論師講述三次<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，玄奘法師學了三遍。雖然經過很多國家，能完備通達各式各樣經典的奧妙，對研究諸法的性相特別用心思惟，皆依<strong><span style="color:darkred">《瑜伽師地論》</span></strong>為標準，來解答他內心的疑惑。當初他想取經的因緣，就是想依<strong><span style="color:darkred">《瑜伽師地論》</span></strong>來釋疑。從印度請到<strong><span style="color:darkred">《瑜伽師地論》</span></strong>與六百五十六部經論後，就調轉車輪回國到京城裡，奉唐太宗的詔命，在弘福寺，於貞觀二十一年五月十五日，集合弟子們開始著手翻譯<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，直到貞觀二十二年五月十五日絕筆，一共只花一年的時間就翻譯好了。這部論在梵文本有四萬個頌，每頌有三十二個字，譯成一百卷，算一算剛好有一百二十八萬個字。如果要一字一拜，需要拜一百二十八萬拜。常聽有人拜<strong><span style="color:darkred">《法華經》</span></strong>，一字一拜。也聽說有人拜<strong><span style="color:darkred">《瑜伽師地論》</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　法雲寺佛學院有位居士是僑生，最初聽玅境長老說<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，實在聽不懂。因他在國外長大，學習的是英文，聽不懂很辛苦，還是勉強逼迫自己繼續聽，聽久了終於有進步了。但聽到卷三十六〈真實義品〉的時候，怎麼都聽不懂，於是每天中午不睡覺，拜<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的〈真實義品〉，一句一拜，每拜下去就思惟那個道理，想通了再起來。他把午睡的時間節省起來用功，拜完以後發覺自己真的進步，能聽懂了，以後再學<strong><span style="color:darkred">《瑜伽師地論》</span></strong>就變得容易多了。後來他也出家，現在學得很不錯，雖然英文比較好，但學過<strong><span style="color:darkred">《瑜伽師地論》</span></strong>後中文也大有進步，還能校對出來哪裡是錯的，他的發心及決心學法的精神值得仿效。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　當初玅境長老為我們摘錄了一些<strong><span style="color:darkred">《大唐大慈恩寺三藏法師傳》</span></strong>裡面的兩、三段，說明玄奘大師取經因緣，以及取經所經歷的一些事情。這是從大正藏五十冊節錄下來的，總共有十卷，現代也有人把它改寫成白話文，編成<strong><span style="color:darkred">《玄奘大師傳》</span></strong>，寫得很詳細。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="color:darkred">【補充資料】</span></strong>摘錄自<strong><span style="color:darkred">《大唐大慈恩寺三藏法師傳》</span></strong>卷一</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">法師既遍謁眾師，備飡其說，詳考其理，各擅宗塗。驗之聖典，亦隱顯有異，莫知適從，乃誓遊西方以問所惑，并取<strong><span style="color:darkred">《十七地論》</span></strong>以釋眾疑，即今之<strong><span style="color:darkred">《瑜伽師地論》</span></strong>也。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">玄奘大師非常好學，一出家就向很多法師求法，只要有一技之長的，就拜對方為師向其學習。據說在前往印度沿途當中，如果有居士學的很好的，他也跟著學。只要誰有特長，他就向對方學。有一次他為了破外道論，還跟外道學習。那個外道本來辯論輸給玄奘大師，大師要拜他為師學外道論，他說這樣不好，你都已經是法師了，我若說給你聽，對你或你的徒弟們不太恭敬，我半夜再說給你聽好了。玄奘大師說也好，半夜就聽那個外道說，說到天亮，外道把論說完以後，他就依外道說的內容，造了一部一千六百頌的<strong><span style="color:darkred">《破惡見論》</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">大師非常謙虛，參訪很多法師，聽聞這些法師說法之後，都能全盤領受，還會詳細考察這些法師們說的法義與道理。這些法師們各有各自所擅長、專精的領域、宗旨、與途徑，他們的修行法門都不一樣，大師也都仔細拿來和佛教的聖典比對。發現他們說法，有的是隱說，有的是顯說，所強調的地方不一樣，不知道誰的說法才對。（莫知適從的<strong><span style="color:darkred">「適」</span></strong>是破音字，念ㄉㄧˊ，一般國語念ㄕˋ）</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">其中最大的一個疑惑就是現常和當常，佛性是現在就有了？還是當來才有？世親菩薩的<strong><span style="color:darkred">《十地經論》</span></strong>傳到中國後，當時地論師流傳<strong><span style="color:darkred">《十地經論》</span></strong>，也有一些諍論。其中有兩位法師，一位是菩提留支，是屬於相州北道，認為阿賴耶識有真妄二義，一切法是從阿賴耶識所生，將來才能夠成佛，屬於當常。一位是相州南道勒那摩提，認為阿賴耶識全部都是真心，真如法性能生一切法，現在就有常住真心，屬於現常。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">當時就有這個問題，現在是常住真心呢？還是阿賴耶識也有真妄二義？玄奘法師對這個問題不能回答，覺得有疑惑，不知道誰的主張對。勒那摩提和菩提留支都是從印度來的法師，他們兩位意見不同，皇帝請他們翻譯時，一個在東院，一個在西院。翻譯好了以後，再由他們的徒弟裡面一位慧光法師，將兩位法師的譯文比對整理成一冊。他們的意見不同，玄奘大師向他們學習，不知道哪一個說法才是正確的，就決定到印度去，希望取得<strong><span style="color:darkred">《十七地論》</span></strong>，來解除心裡種種的疑問。<strong><span style="color:darkred">《瑜伽師地論》</span></strong>以十七地為宗旨，故又名<strong><span style="color:darkred">《十七地論》</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">又言昔法顯、智嚴亦一時之士，皆能求法導利群生，豈使高跡無追，清風絕後？大丈夫會當繼之！</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">玄奘大師認為：從前第一個去西方求法的法顯大師與智嚴大師，也是當時一代高僧，他們都能為了眾生去求法，開導利益眾生，我怎麼能夠使他們清亮的風骨，高尚的蹤跡沒有人繼承而斷絕呢？我是大丈夫，應該要繼承他們的高跡和清風遺志，追求佛法的真理，繼續弘揚佛法。（法顯和智嚴大師的傳也是在史傳部，大正藏五十冊裡有記載，可以去閱讀，很精采的。）</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">法師對曰：奘桑梓洛陽，少而慕道，兩京知法之匠，吳蜀一藝之僧，無不負笈從之，窮其所解。對揚談論，亦忝為時宗。欲養己修名，豈劣檀越燉煌耶？然恨佛化經有不周，義有所闕，故無貪性命，不憚艱危，誓往西方，遵求遺法。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">玄奘大師經過玉門關時，守關的將軍王祥希望他不要到印度取經，告訴大師說：那裡很危險，去的人多半有去無回，你還是留在我這裡，或者到敦煌去，我的兄長在敦煌那裡很富有，可以護持你。玄奘大師回答他：我的家鄉在洛陽，年少十一歲時就仰慕佛道而出家。（桑就是桑樹，梓就是梓樹，中國很多桑樹和梓樹，很容易生長，桑梓就是家鄉的意思。）京城裡知道佛法的這些法師、老師們（兩京是指長安和洛陽，匠就是老師），只要在兩湖四川一帶（吳是湖北或湖南那一帶，蜀是四川），凡是有專精一部經論的出家眾，我沒有不誠心求法，窮盡對方所了解的，通通把它們學過來。如果想要貪圖利養或想要有一點名氣的話，在大唐就有很多供養，怎麼需要您在敦煌的兄長護持與供養呢？可是我心裡有遺憾，佛的經典傳到漢地有不完整的地方，導致義理有所缺乏。因而不敢貪圖性命，也不懼畏艱難、危險，發誓到西方（印度）去，希望求得佛陀的遺法。如果您一定要拘留，就隨您處罰好了，奘發誓不向東移一步，而辜負當初的志願。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">玄奘大師積極進取的學法精神，確實令人敬佩。他在中國學了許多大小乘經論，於佛法的對答、闡揚、談論、演說，少年時就已成為當時人所宗仰的對象，名聲遠揚。（忝是謙虛之意）。玄奘大師有了願力以後，就跟著自己的願力走，碰到什麼困難都不改變初衷，是一位很有風格、很有骨氣的大師。</span></span></span></p>
